value,createdAt
18.47,2019-09-05T17:29:40.000Z
18.47,2019-09-05T17:29:10.000Z
18.47,2019-09-05T17:28:40.000Z
18.47,2019-09-05T17:28:10.000Z
18.47,2019-09-05T17:27:40.000Z
18.47,2019-09-05T17:27:10.000Z
18.47,2019-09-05T17:26:39.000Z
18.49,2019-09-05T17:26:09.000Z
18.47,2019-09-05T17:25:39.000Z
18.47,2019-09-05T17:25:09.000Z
18.49,2019-09-05T17:24:39.000Z
18.47,2019-09-05T17:24:09.000Z
18.49,2019-09-05T17:23:38.000Z
18.49,2019-09-05T17:23:08.000Z
18.49,2019-09-05T17:22:38.000Z
18.49,2019-09-05T17:22:08.000Z
18.50,2019-09-05T17:21:38.000Z
18.49,2019-09-05T17:21:08.000Z
18.50,2019-09-05T17:20:38.000Z
18.50,2019-09-05T17:20:08.000Z
18.50,2019-09-05T17:19:38.000Z
18.50,2019-09-05T17:19:08.000Z
18.52,2019-09-05T17:18:38.000Z
18.52,2019-09-05T17:18:07.000Z
18.52,2019-09-05T17:17:37.000Z
18.52,2019-09-05T17:17:07.000Z
18.52,2019-09-05T17:16:37.000Z
18.52,2019-09-05T17:16:07.000Z
18.52,2019-09-05T17:15:37.000Z
18.52,2019-09-05T17:15:07.000Z
18.53,2019-09-05T17:14:37.000Z
18.52,2019-09-05T17:14:07.000Z
18.53,2019-09-05T17:13:36.000Z
18.53,2019-09-05T17:13:06.000Z
18.53,2019-09-05T17:12:36.000Z
18.53,2019-09-05T17:12:06.000Z
18.55,2019-09-05T17:11:36.000Z
18.56,2019-09-05T17:11:06.000Z
18.56,2019-09-05T17:10:36.000Z
18.55,2019-09-05T17:10:06.000Z
18.56,2019-09-05T17:09:36.000Z
18.59,2019-09-05T17:09:05.000Z
18.59,2019-09-05T17:08:35.000Z
18.60,2019-09-05T17:08:05.000Z
18.60,2019-09-05T17:07:35.000Z
18.60,2019-09-05T17:07:05.000Z
18.62,2019-09-05T17:06:35.000Z
18.63,2019-09-05T17:06:05.000Z
18.65,2019-09-05T17:05:35.000Z
18.65,2019-09-05T17:05:05.000Z
18.65,2019-09-05T17:04:35.000Z
18.63,2019-09-05T17:04:04.000Z
18.62,2019-09-05T17:03:34.000Z
18.65,2019-09-05T17:03:04.000Z
18.65,2019-09-05T17:02:34.000Z
18.65,2019-09-05T17:02:04.000Z
18.65,2019-09-05T17:01:34.000Z
18.65,2019-09-05T17:01:04.000Z
18.63,2019-09-05T17:00:34.000Z
18.63,2019-09-05T17:00:04.000Z
18.66,2019-09-05T16:59:33.000Z
18.65,2019-09-05T16:59:03.000Z
18.63,2019-09-05T16:58:33.000Z
18.65,2019-09-05T16:58:03.000Z
18.63,2019-09-05T16:57:33.000Z
18.63,2019-09-05T16:57:03.000Z
18.65,2019-09-05T16:56:33.000Z
18.65,2019-09-05T16:56:03.000Z
18.65,2019-09-05T16:55:33.000Z
18.65,2019-09-05T16:55:02.000Z
18.65,2019-09-05T16:54:32.000Z
18.65,2019-09-05T16:54:02.000Z
18.65,2019-09-05T16:53:32.000Z
18.65,2019-09-05T16:53:02.000Z
18.65,2019-09-05T16:52:32.000Z
18.66,2019-09-05T16:52:02.000Z
18.65,2019-09-05T16:51:32.000Z
18.65,2019-09-05T16:51:02.000Z
18.65,2019-09-05T16:50:31.000Z
18.65,2019-09-05T16:50:01.000Z
18.65,2019-09-05T16:49:31.000Z
18.66,2019-09-05T16:49:01.000Z
18.65,2019-09-05T16:48:31.000Z
18.65,2019-09-05T16:48:01.000Z
18.65,2019-09-05T16:47:31.000Z
18.65,2019-09-05T16:47:01.000Z
18.65,2019-09-05T16:46:31.000Z
18.65,2019-09-05T16:46:01.000Z
18.65,2019-09-05T16:45:30.000Z
18.65,2019-09-05T16:45:00.000Z
18.65,2019-09-05T16:44:30.000Z
18.65,2019-09-05T16:44:00.000Z
18.65,2019-09-05T16:43:30.000Z
18.65,2019-09-05T16:42:59.000Z
18.65,2019-09-05T16:42:29.000Z
18.63,2019-09-05T16:41:59.000Z
18.65,2019-09-05T16:41:29.000Z
18.65,2019-09-05T16:40:59.000Z
18.65,2019-09-05T16:40:29.000Z
18.65,2019-09-05T16:39:59.000Z
18.65,2019-09-05T16:39:29.000Z
18.65,2019-09-05T16:38:59.000Z
18.65,2019-09-05T16:38:28.000Z
18.66,2019-09-05T16:37:58.000Z
18.66,2019-09-05T16:37:28.000Z
18.65,2019-09-05T16:36:58.000Z
18.65,2019-09-05T16:36:28.000Z
18.65,2019-09-05T16:35:58.000Z
18.65,2019-09-05T16:35:28.000Z
18.65,2019-09-05T16:34:58.000Z
18.65,2019-09-05T16:34:28.000Z
18.65,2019-09-05T16:33:57.000Z
18.65,2019-09-05T16:33:27.000Z
18.65,2019-09-05T16:32:57.000Z
18.66,2019-09-05T16:32:27.000Z
18.66,2019-09-05T16:31:57.000Z
18.65,2019-09-05T16:31:27.000Z
18.66,2019-09-05T16:30:57.000Z
18.66,2019-09-05T16:30:27.000Z
18.66,2019-09-05T16:29:57.000Z
18.65,2019-09-05T16:29:27.000Z
18.65,2019-09-05T16:28:56.000Z
18.66,2019-09-05T16:28:26.000Z
18.65,2019-09-05T16:27:56.000Z
18.65,2019-09-05T16:27:26.000Z
18.65,2019-09-05T16:26:56.000Z
18.65,2019-09-05T16:26:26.000Z
18.65,2019-09-05T16:25:56.000Z
18.66,2019-09-05T16:25:26.000Z
18.65,2019-09-05T16:24:56.000Z
18.66,2019-09-05T16:24:25.000Z
18.65,2019-09-05T16:23:55.000Z
18.66,2019-09-05T16:23:25.000Z
18.65,2019-09-05T16:22:55.000Z
18.65,2019-09-05T16:22:25.000Z
18.65,2019-09-05T16:21:55.000Z
18.65,2019-09-05T16:21:25.000Z
18.66,2019-09-05T16:20:55.000Z
18.65,2019-09-05T16:20:25.000Z
18.66,2019-09-05T16:19:54.000Z
18.66,2019-09-05T16:19:24.000Z
18.65,2019-09-05T16:18:54.000Z
18.65,2019-09-05T16:18:24.000Z
18.65,2019-09-05T16:17:54.000Z
18.66,2019-09-05T16:17:24.000Z
18.66,2019-09-05T16:16:54.000Z
18.66,2019-09-05T16:16:24.000Z
18.66,2019-09-05T16:15:54.000Z
18.66,2019-09-05T16:15:23.000Z
18.68,2019-09-05T16:14:53.000Z
18.68,2019-09-05T16:14:23.000Z
18.68,2019-09-05T16:13:53.000Z
18.66,2019-09-05T16:13:23.000Z
18.68,2019-09-05T16:12:53.000Z
18.68,2019-09-05T16:12:22.000Z
18.70,2019-09-05T16:11:52.000Z
18.71,2019-09-05T16:11:22.000Z
18.70,2019-09-05T16:10:52.000Z
18.70,2019-09-05T16:10:22.000Z
18.70,2019-09-05T16:09:52.000Z
18.71,2019-09-05T16:09:22.000Z
18.70,2019-09-05T16:08:52.000Z
18.70,2019-09-05T16:08:22.000Z
18.68,2019-09-05T16:07:51.000Z
18.70,2019-09-05T16:07:21.000Z
18.70,2019-09-05T16:06:51.000Z
18.68,2019-09-05T16:06:21.000Z
18.68,2019-09-05T16:05:51.000Z
18.70,2019-09-05T16:05:21.000Z
18.70,2019-09-05T16:04:51.000Z
18.70,2019-09-05T16:04:21.000Z
18.70,2019-09-05T16:03:51.000Z
18.70,2019-09-05T16:03:20.000Z
18.68,2019-09-05T16:02:50.000Z
18.68,2019-09-05T16:02:20.000Z
18.68,2019-09-05T16:01:50.000Z
18.66,2019-09-05T16:01:20.000Z
18.66,2019-09-05T16:00:50.000Z
18.65,2019-09-05T16:00:20.000Z
18.65,2019-09-05T15:59:50.000Z
18.65,2019-09-05T15:59:20.000Z
18.63,2019-09-05T15:58:49.000Z
18.63,2019-09-05T15:58:19.000Z
18.62,2019-09-05T15:57:49.000Z
18.63,2019-09-05T15:57:19.000Z
18.62,2019-09-05T15:56:49.000Z
18.62,2019-09-05T15:56:19.000Z
18.62,2019-09-05T15:55:49.000Z
18.62,2019-09-05T15:55:19.000Z
18.63,2019-09-05T15:54:49.000Z
18.62,2019-09-05T15:54:18.000Z
18.63,2019-09-05T15:53:48.000Z
18.62,2019-09-05T15:53:18.000Z
18.65,2019-09-05T15:52:48.000Z
18.63,2019-09-05T15:52:18.000Z
18.62,2019-09-05T15:51:48.000Z
18.62,2019-09-05T15:51:18.000Z
18.63,2019-09-05T15:50:48.000Z
18.62,2019-09-05T15:50:18.000Z
18.62,2019-09-05T15:49:48.000Z
18.62,2019-09-05T15:49:17.000Z
18.62,2019-09-05T15:48:47.000Z
18.62,2019-09-05T15:48:17.000Z
18.62,2019-09-05T15:47:47.000Z
18.62,2019-09-05T15:47:17.000Z
18.62,2019-09-05T15:46:47.000Z
18.60,2019-09-05T15:46:17.000Z
18.60,2019-09-05T15:45:47.000Z
18.62,2019-09-05T15:45:16.000Z
18.60,2019-09-05T15:44:46.000Z
18.62,2019-09-05T15:44:16.000Z
18.62,2019-09-05T15:43:46.000Z
18.62,2019-09-05T15:43:16.000Z
18.62,2019-09-05T15:42:46.000Z
18.62,2019-09-05T15:42:15.000Z
18.62,2019-09-05T15:41:45.000Z
18.62,2019-09-05T15:41:15.000Z
18.62,2019-09-05T15:40:45.000Z
18.63,2019-09-05T15:40:15.000Z
18.62,2019-09-05T15:39:45.000Z
18.62,2019-09-05T15:39:15.000Z
18.62,2019-09-05T15:38:45.000Z
18.62,2019-09-05T15:38:15.000Z
18.60,2019-09-05T15:37:45.000Z
18.63,2019-09-05T15:37:14.000Z
18.62,2019-09-05T15:36:44.000Z
18.62,2019-09-05T15:36:14.000Z
18.62,2019-09-05T15:35:44.000Z
18.62,2019-09-05T15:35:14.000Z
18.62,2019-09-05T15:34:44.000Z
18.63,2019-09-05T15:34:14.000Z
18.62,2019-09-05T15:33:44.000Z
18.62,2019-09-05T15:33:14.000Z
18.62,2019-09-05T15:32:43.000Z
18.62,2019-09-05T15:32:13.000Z
18.63,2019-09-05T15:31:43.000Z
18.63,2019-09-05T15:31:13.000Z
18.62,2019-09-05T15:30:43.000Z
18.62,2019-09-05T15:30:13.000Z
18.63,2019-09-05T15:29:43.000Z
18.62,2019-09-05T15:29:13.000Z
18.62,2019-09-05T15:28:43.000Z
18.62,2019-09-05T15:28:12.000Z
18.60,2019-09-05T15:27:42.000Z
18.62,2019-09-05T15:27:12.000Z
18.62,2019-09-05T15:26:42.000Z
18.62,2019-09-05T15:26:12.000Z
18.60,2019-09-05T15:25:42.000Z
18.60,2019-09-05T15:25:12.000Z
18.60,2019-09-05T15:24:42.000Z
18.62,2019-09-05T15:24:12.000Z
18.62,2019-09-05T15:23:41.000Z
18.60,2019-09-05T15:23:11.000Z
18.60,2019-09-05T15:22:41.000Z
18.60,2019-09-05T15:22:11.000Z
18.60,2019-09-05T15:21:41.000Z
18.62,2019-09-05T15:21:11.000Z
18.60,2019-09-05T15:20:41.000Z
18.60,2019-09-05T15:20:11.000Z
18.60,2019-09-05T15:19:41.000Z
18.60,2019-09-05T15:19:11.000Z
18.59,2019-09-05T15:18:40.000Z
18.62,2019-09-05T15:18:10.000Z
18.60,2019-09-05T15:17:40.000Z
18.60,2019-09-05T15:17:10.000Z
18.62,2019-09-05T15:16:40.000Z
18.62,2019-09-05T15:16:10.000Z
18.62,2019-09-05T15:15:40.000Z
18.62,2019-09-05T15:15:09.000Z
18.60,2019-09-05T15:14:39.000Z
18.60,2019-09-05T15:14:09.000Z
18.60,2019-09-05T15:13:39.000Z
18.60,2019-09-05T15:13:09.000Z
18.62,2019-09-05T15:12:39.000Z
18.60,2019-09-05T15:12:09.000Z
18.62,2019-09-05T15:11:39.000Z
18.60,2019-09-05T15:11:08.000Z
18.62,2019-09-05T15:10:38.000Z
18.60,2019-09-05T15:10:08.000Z
18.62,2019-09-05T15:09:38.000Z
18.62,2019-09-05T15:09:08.000Z
18.60,2019-09-05T15:08:38.000Z
18.60,2019-09-05T15:08:08.000Z
18.60,2019-09-05T15:07:38.000Z
18.60,2019-09-05T15:07:08.000Z
18.62,2019-09-05T15:06:38.000Z
18.60,2019-09-05T15:06:08.000Z
18.62,2019-09-05T15:05:37.000Z
18.60,2019-09-05T15:05:07.000Z
18.60,2019-09-05T15:04:37.000Z
18.62,2019-09-05T15:04:07.000Z
18.60,2019-09-05T15:03:37.000Z
18.60,2019-09-05T15:03:07.000Z
18.62,2019-09-05T15:02:37.000Z
18.62,2019-09-05T15:02:07.000Z
18.60,2019-09-05T15:01:37.000Z
18.60,2019-09-05T15:01:06.000Z
18.60,2019-09-05T15:00:36.000Z
18.62,2019-09-05T15:00:06.000Z
18.60,2019-09-05T14:59:36.000Z
18.62,2019-09-05T14:59:06.000Z
18.62,2019-09-05T14:58:36.000Z
18.62,2019-09-05T14:58:06.000Z
18.60,2019-09-05T14:57:36.000Z
18.60,2019-09-05T14:57:06.000Z
18.62,2019-09-05T14:56:35.000Z
18.62,2019-09-05T14:56:05.000Z
18.62,2019-09-05T14:55:35.000Z
18.62,2019-09-05T14:55:05.000Z
18.60,2019-09-05T14:54:35.000Z
18.62,2019-09-05T14:54:05.000Z
18.62,2019-09-05T14:53:35.000Z
18.62,2019-09-05T14:53:05.000Z
18.62,2019-09-05T14:52:35.000Z
18.63,2019-09-05T14:52:04.000Z
18.63,2019-09-05T14:51:34.000Z
18.60,2019-09-05T14:51:04.000Z
18.62,2019-09-05T14:50:34.000Z
18.62,2019-09-05T14:50:04.000Z
18.62,2019-09-05T14:49:34.000Z
18.62,2019-09-05T14:49:04.000Z
18.63,2019-09-05T14:48:34.000Z
18.62,2019-09-05T14:48:04.000Z
18.62,2019-09-05T14:47:33.000Z
18.63,2019-09-05T14:47:03.000Z
18.62,2019-09-05T14:46:33.000Z
18.60,2019-09-05T14:46:03.000Z
18.62,2019-09-05T14:45:33.000Z
18.62,2019-09-05T14:45:03.000Z
18.62,2019-09-05T14:44:33.000Z
18.62,2019-09-05T14:44:03.000Z
18.62,2019-09-05T14:43:33.000Z
18.63,2019-09-05T14:43:02.000Z
18.62,2019-09-05T14:42:32.000Z
18.62,2019-09-05T14:42:02.000Z
18.63,2019-09-05T14:41:32.000Z
18.62,2019-09-05T14:41:02.000Z
18.62,2019-09-05T14:40:32.000Z
18.63,2019-09-05T14:40:02.000Z
18.62,2019-09-05T14:39:32.000Z
18.63,2019-09-05T14:39:02.000Z
18.63,2019-09-05T14:38:32.000Z
18.63,2019-09-05T14:38:01.000Z
18.62,2019-09-05T14:37:31.000Z
18.62,2019-09-05T14:37:01.000Z
18.62,2019-09-05T14:36:31.000Z
18.63,2019-09-05T14:36:01.000Z
18.63,2019-09-05T14:35:31.000Z
18.62,2019-09-05T14:35:00.000Z
18.63,2019-09-05T14:34:30.000Z
18.62,2019-09-05T14:34:00.000Z
18.62,2019-09-05T14:33:30.000Z
18.65,2019-09-05T14:33:00.000Z
18.63,2019-09-05T14:32:30.000Z
18.65,2019-09-05T14:32:00.000Z
18.62,2019-09-05T14:31:30.000Z
18.63,2019-09-05T14:30:59.000Z
18.63,2019-09-05T14:30:29.000Z
18.63,2019-09-05T14:29:59.000Z
18.65,2019-09-05T14:29:29.000Z
18.63,2019-09-05T14:28:59.000Z
18.63,2019-09-05T14:28:29.000Z
18.63,2019-09-05T14:27:59.000Z
18.62,2019-09-05T14:27:29.000Z
18.65,2019-09-05T14:26:59.000Z
18.65,2019-09-05T14:26:28.000Z
18.63,2019-09-05T14:25:58.000Z
18.65,2019-09-05T14:25:28.000Z
18.63,2019-09-05T14:24:58.000Z
18.63,2019-09-05T14:24:28.000Z
18.65,2019-09-05T14:23:58.000Z
18.63,2019-09-05T14:23:28.000Z
18.65,2019-09-05T14:22:58.000Z
18.65,2019-09-05T14:22:28.000Z
18.66,2019-09-05T14:21:58.000Z
18.66,2019-09-05T14:21:27.000Z
18.66,2019-09-05T14:20:57.000Z
18.65,2019-09-05T14:20:27.000Z
18.65,2019-09-05T14:19:57.000Z
18.65,2019-09-05T14:19:27.000Z
18.63,2019-09-05T14:18:57.000Z
18.66,2019-09-05T14:18:27.000Z
18.63,2019-09-05T14:17:57.000Z
18.65,2019-09-05T14:17:27.000Z
18.65,2019-09-05T14:16:56.000Z
18.65,2019-09-05T14:16:26.000Z
18.63,2019-09-05T14:15:56.000Z
18.65,2019-09-05T14:15:26.000Z
18.63,2019-09-05T14:14:56.000Z
18.65,2019-09-05T14:14:26.000Z
18.63,2019-09-05T14:13:56.000Z
18.63,2019-09-05T14:13:26.000Z
18.63,2019-09-05T14:12:56.000Z
18.63,2019-09-05T14:12:25.000Z
18.63,2019-09-05T14:11:55.000Z
18.63,2019-09-05T14:11:25.000Z
18.63,2019-09-05T14:10:55.000Z
18.65,2019-09-05T14:10:25.000Z
18.63,2019-09-05T14:09:55.000Z
18.65,2019-09-05T14:09:25.000Z
18.65,2019-09-05T14:08:55.000Z
18.63,2019-09-05T14:08:25.000Z
18.63,2019-09-05T14:07:54.000Z
18.65,2019-09-05T14:07:24.000Z
18.63,2019-09-05T14:06:54.000Z
18.65,2019-09-05T14:06:24.000Z
18.65,2019-09-05T14:05:54.000Z
18.65,2019-09-05T14:05:24.000Z
18.63,2019-09-05T14:04:53.000Z
18.63,2019-09-05T14:04:23.000Z
18.66,2019-09-05T14:03:53.000Z
18.66,2019-09-05T14:03:23.000Z
18.65,2019-09-05T14:02:53.000Z
18.66,2019-09-05T14:02:23.000Z
18.65,2019-09-05T14:01:53.000Z
18.68,2019-09-05T14:01:23.000Z
18.66,2019-09-05T14:00:53.000Z
18.66,2019-09-05T14:00:22.000Z
18.66,2019-09-05T13:59:52.000Z
18.68,2019-09-05T13:59:22.000Z
18.70,2019-09-05T13:58:52.000Z
18.70,2019-09-05T13:58:22.000Z
18.70,2019-09-05T13:57:52.000Z
18.71,2019-09-05T13:57:22.000Z
18.70,2019-09-05T13:56:52.000Z
18.70,2019-09-05T13:56:22.000Z
18.70,2019-09-05T13:55:51.000Z
18.71,2019-09-05T13:55:21.000Z
18.70,2019-09-05T13:54:51.000Z
18.70,2019-09-05T13:54:21.000Z
18.70,2019-09-05T13:53:51.000Z
18.70,2019-09-05T13:53:21.000Z
18.68,2019-09-05T13:52:51.000Z
18.68,2019-09-05T13:52:21.000Z
18.66,2019-09-05T13:51:51.000Z
18.65,2019-09-05T13:51:20.000Z
18.66,2019-09-05T13:50:50.000Z
18.65,2019-09-05T13:50:20.000Z
18.66,2019-09-05T13:49:50.000Z
18.66,2019-09-05T13:49:20.000Z
18.65,2019-09-05T13:48:50.000Z
18.65,2019-09-05T13:48:20.000Z
18.62,2019-09-05T13:47:50.000Z
18.65,2019-09-05T13:47:20.000Z
18.65,2019-09-05T13:46:50.000Z
18.63,2019-09-05T13:46:19.000Z
18.63,2019-09-05T13:45:49.000Z
18.63,2019-09-05T13:45:19.000Z
18.65,2019-09-05T13:44:49.000Z
18.65,2019-09-05T13:44:19.000Z
18.63,2019-09-05T13:43:49.000Z
18.65,2019-09-05T13:43:19.000Z
18.65,2019-09-05T13:42:49.000Z
18.65,2019-09-05T13:42:19.000Z
18.63,2019-09-05T13:41:48.000Z
18.65,2019-09-05T13:41:18.000Z
18.65,2019-09-05T13:40:48.000Z
18.65,2019-09-05T13:40:18.000Z
18.65,2019-09-05T13:39:48.000Z
18.65,2019-09-05T13:39:18.000Z
18.66,2019-09-05T13:38:48.000Z
18.65,2019-09-05T13:38:18.000Z
18.66,2019-09-05T13:37:48.000Z
18.65,2019-09-05T13:37:17.000Z
18.65,2019-09-05T13:36:47.000Z
18.63,2019-09-05T13:36:17.000Z
18.63,2019-09-05T13:35:47.000Z
18.65,2019-09-05T13:35:17.000Z
18.65,2019-09-05T13:34:47.000Z
18.63,2019-09-05T13:34:16.000Z
18.63,2019-09-05T13:33:46.000Z
18.63,2019-09-05T13:33:16.000Z
18.62,2019-09-05T13:32:46.000Z
18.65,2019-09-05T13:32:16.000Z
18.63,2019-09-05T13:31:46.000Z
18.63,2019-09-05T13:31:16.000Z
18.62,2019-09-05T13:30:46.000Z
18.60,2019-09-05T13:30:16.000Z
18.62,2019-09-05T13:29:46.000Z
18.62,2019-09-05T13:29:15.000Z
18.62,2019-09-05T13:28:45.000Z
18.63,2019-09-05T13:28:15.000Z
18.62,2019-09-05T13:27:45.000Z
18.63,2019-09-05T13:27:15.000Z
18.62,2019-09-05T13:26:45.000Z
18.62,2019-09-05T13:26:15.000Z
18.62,2019-09-05T13:25:45.000Z
18.63,2019-09-05T13:25:15.000Z
18.63,2019-09-05T13:24:45.000Z
18.63,2019-09-05T13:24:14.000Z
18.63,2019-09-05T13:23:44.000Z
18.62,2019-09-05T13:23:14.000Z
18.63,2019-09-05T13:22:44.000Z
18.62,2019-09-05T13:22:14.000Z
18.62,2019-09-05T13:21:44.000Z
18.62,2019-09-05T13:21:14.000Z
18.60,2019-09-05T13:20:44.000Z
18.63,2019-09-05T13:20:14.000Z
18.63,2019-09-05T13:19:43.000Z
18.62,2019-09-05T13:19:13.000Z
18.62,2019-09-05T13:18:43.000Z
18.62,2019-09-05T13:18:13.000Z
18.62,2019-09-05T13:17:43.000Z
18.62,2019-09-05T13:17:13.000Z
18.62,2019-09-05T13:16:43.000Z
18.62,2019-09-05T13:16:13.000Z
18.62,2019-09-05T13:15:43.000Z
18.62,2019-09-05T13:15:13.000Z
18.60,2019-09-05T13:14:42.000Z
18.62,2019-09-05T13:14:12.000Z
18.60,2019-09-05T13:13:42.000Z
18.60,2019-09-05T13:13:12.000Z
18.59,2019-09-05T13:12:42.000Z
18.59,2019-09-05T13:12:12.000Z
18.60,2019-09-05T13:11:42.000Z
18.58,2019-09-05T13:11:12.000Z
18.58,2019-09-05T13:10:42.000Z
18.56,2019-09-05T13:10:11.000Z
18.56,2019-09-05T13:09:41.000Z
18.59,2019-09-05T13:09:11.000Z
18.58,2019-09-05T13:08:41.000Z
18.58,2019-09-05T13:08:11.000Z
18.58,2019-09-05T13:07:41.000Z
18.58,2019-09-05T13:07:11.000Z
18.58,2019-09-05T13:06:41.000Z
18.58,2019-09-05T13:06:11.000Z
18.58,2019-09-05T13:05:40.000Z
18.56,2019-09-05T13:05:10.000Z
18.56,2019-09-05T13:04:40.000Z
18.59,2019-09-05T13:04:10.000Z
18.58,2019-09-05T13:03:40.000Z
18.60,2019-09-05T13:03:10.000Z
18.58,2019-09-05T13:02:40.000Z
18.58,2019-09-05T13:02:10.000Z
18.58,2019-09-05T13:01:40.000Z
18.59,2019-09-05T13:01:09.000Z
18.58,2019-09-05T13:00:39.000Z
18.58,2019-09-05T13:00:09.000Z
18.60,2019-09-05T12:59:39.000Z
18.58,2019-09-05T12:59:09.000Z
18.59,2019-09-05T12:58:39.000Z
18.59,2019-09-05T12:58:09.000Z
18.58,2019-09-05T12:57:39.000Z
18.58,2019-09-05T12:57:09.000Z
18.58,2019-09-05T12:56:39.000Z
18.56,2019-09-05T12:56:08.000Z
18.56,2019-09-05T12:55:38.000Z
18.58,2019-09-05T12:55:08.000Z
18.56,2019-09-05T12:54:38.000Z
18.56,2019-09-05T12:54:08.000Z
18.56,2019-09-05T12:53:37.000Z
18.55,2019-09-05T12:53:07.000Z
18.56,2019-09-05T12:52:37.000Z
18.55,2019-09-05T12:52:07.000Z
18.55,2019-09-05T12:51:37.000Z
18.55,2019-09-05T12:51:07.000Z
18.55,2019-09-05T12:50:37.000Z
18.55,2019-09-05T12:50:07.000Z
18.55,2019-09-05T12:49:37.000Z
18.53,2019-09-05T12:49:06.000Z
18.52,2019-09-05T12:48:36.000Z
18.52,2019-09-05T12:48:06.000Z
18.53,2019-09-05T12:47:36.000Z
18.53,2019-09-05T12:47:06.000Z
18.53,2019-09-05T12:46:36.000Z
18.52,2019-09-05T12:46:06.000Z
18.52,2019-09-05T12:45:36.000Z
18.50,2019-09-05T12:45:06.000Z
18.50,2019-09-05T12:44:35.000Z
18.50,2019-09-05T12:44:05.000Z
18.47,2019-09-05T12:43:35.000Z
18.50,2019-09-05T12:43:05.000Z
18.49,2019-09-05T12:42:35.000Z
18.49,2019-09-05T12:42:05.000Z
18.49,2019-09-05T12:41:35.000Z
18.49,2019-09-05T12:41:05.000Z
18.45,2019-09-05T12:40:35.000Z
18.45,2019-09-05T12:40:05.000Z
18.45,2019-09-05T12:39:34.000Z
18.47,2019-09-05T12:39:04.000Z
18.45,2019-09-05T12:38:34.000Z
18.45,2019-09-05T12:38:04.000Z
18.47,2019-09-05T12:37:34.000Z
18.47,2019-09-05T12:37:04.000Z
18.47,2019-09-05T12:36:34.000Z
18.45,2019-09-05T12:36:04.000Z
18.47,2019-09-05T12:35:34.000Z
18.45,2019-09-05T12:35:03.000Z
18.45,2019-09-05T12:34:33.000Z
18.44,2019-09-05T12:34:03.000Z
18.45,2019-09-05T12:33:33.000Z
18.45,2019-09-05T12:33:03.000Z
18.47,2019-09-05T12:32:33.000Z
18.47,2019-09-05T12:32:03.000Z
18.47,2019-09-05T12:31:33.000Z
18.45,2019-09-05T12:31:03.000Z
18.47,2019-09-05T12:30:32.000Z
