sensorID,value,timestamp,longitude,latitude,hight
5d5d13fd953683001a401cd6,4.10,2020-09-11T08:12:32.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.70,2020-09-11T08:17:32.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.70,2020-09-11T08:22:32.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.90,2020-09-11T08:27:32.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.50,2020-09-11T08:32:32.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.60,2020-09-11T08:37:32.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.30,2020-09-11T08:42:32.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.50,2020-09-11T08:47:32.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.30,2020-09-11T08:52:32.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.80,2020-09-11T08:57:32.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.80,2020-09-11T09:02:32.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.20,2020-09-11T09:07:32.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.80,2020-09-11T09:12:32.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.80,2020-09-11T09:17:32.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.90,2020-09-11T09:22:33.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.90,2020-09-11T09:27:33.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.20,2020-09-11T09:32:33.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.80,2020-09-11T09:37:33.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.70,2020-09-11T09:42:33.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.60,2020-09-11T09:47:33.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.90,2020-09-11T09:52:33.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.00,2020-09-11T09:57:33.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.70,2020-09-11T10:02:33.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.00,2020-09-11T10:07:33.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.40,2020-09-11T10:12:33.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.50,2020-09-11T10:17:33.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.50,2020-09-11T10:22:33.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.60,2020-09-11T10:27:33.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.30,2020-09-11T10:32:33.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.90,2020-09-11T10:37:33.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.30,2020-09-11T10:42:34.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.70,2020-09-11T10:47:34.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.20,2020-09-11T10:52:34.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.80,2020-09-11T10:57:34.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.70,2020-09-11T11:02:34.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.20,2020-09-11T11:07:34.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.60,2020-09-11T11:12:34.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.00,2020-09-11T11:17:34.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.80,2020-09-11T11:22:34.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.90,2020-09-11T11:27:34.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.40,2020-09-11T11:32:34.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.90,2020-09-11T11:37:34.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.90,2020-09-11T11:42:34.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.10,2020-09-11T11:47:34.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.20,2020-09-11T11:52:34.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.90,2020-09-11T11:57:35.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.90,2020-09-11T12:02:35.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.70,2020-09-11T12:07:35.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.10,2020-09-11T12:12:35.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.30,2020-09-11T12:17:35.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.50,2020-09-11T12:22:35.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.50,2020-09-11T12:27:35.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.90,2020-09-11T12:32:35.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.60,2020-09-11T12:37:35.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.20,2020-09-11T12:42:35.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.90,2020-09-11T12:47:35.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.40,2020-09-11T12:52:35.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.70,2020-09-11T12:57:35.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.80,2020-09-11T13:02:35.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.90,2020-09-11T13:07:35.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.00,2020-09-11T13:12:36.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.40,2020-09-11T13:17:36.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.30,2020-09-11T13:22:36.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.20,2020-09-11T13:27:36.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.10,2020-09-11T13:32:36.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.00,2020-09-11T13:37:36.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.70,2020-09-11T13:42:36.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.80,2020-09-11T13:47:36.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.30,2020-09-11T13:52:36.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.50,2020-09-11T13:57:36.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.10,2020-09-11T14:02:36.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.90,2020-09-11T14:07:36.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.30,2020-09-11T14:12:36.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.80,2020-09-11T14:17:36.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.50,2020-09-11T14:22:36.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.10,2020-09-11T14:27:36.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.00,2020-09-11T14:32:37.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.00,2020-09-11T14:37:37.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.00,2020-09-11T14:42:37.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.40,2020-09-11T14:47:37.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.50,2020-09-11T14:52:37.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.30,2020-09-11T14:57:37.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.60,2020-09-11T15:02:37.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.00,2020-09-11T15:07:37.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.10,2020-09-11T15:12:37.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.60,2020-09-11T15:17:37.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.60,2020-09-11T15:22:37.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.60,2020-09-11T15:27:37.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.50,2020-09-11T15:32:37.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.80,2020-09-11T15:37:37.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.20,2020-09-11T15:42:37.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.40,2020-09-11T15:47:38.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.30,2020-09-11T15:52:38.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.40,2020-09-11T15:57:38.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.80,2020-09-11T16:02:38.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.50,2020-09-11T16:07:38.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.50,2020-09-11T16:12:38.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.30,2020-09-11T16:17:38.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.80,2020-09-11T16:22:38.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.40,2020-09-11T16:27:38.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.50,2020-09-11T16:32:38.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.30,2020-09-11T16:37:38.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.70,2020-09-11T16:42:38.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.50,2020-09-11T16:47:38.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.30,2020-09-11T16:52:38.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.60,2020-09-11T16:57:38.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.40,2020-09-11T17:02:39.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.40,2020-09-11T17:07:39.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.20,2020-09-11T17:12:39.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.20,2020-09-11T17:17:39.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.40,2020-09-11T17:22:39.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.60,2020-09-11T17:27:39.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.20,2020-09-11T17:32:39.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.50,2020-09-11T17:37:39.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.50,2020-09-11T17:42:39.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.00,2020-09-11T17:47:39.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.80,2020-09-11T17:52:39.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.60,2020-09-11T17:57:39.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.70,2020-09-11T18:02:39.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.90,2020-09-11T18:07:39.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.90,2020-09-11T18:12:40.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.40,2020-09-11T18:17:40.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.60,2020-09-11T18:22:40.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.30,2020-09-11T18:27:40.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.40,2020-09-11T18:32:40.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.50,2020-09-11T18:37:40.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.30,2020-09-11T18:42:40.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.20,2020-09-11T18:47:40.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.80,2020-09-11T18:52:40.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.00,2020-09-11T18:57:40.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.90,2020-09-11T19:02:40.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.60,2020-09-11T19:07:40.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.60,2020-09-11T19:12:40.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.80,2020-09-11T19:17:40.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.20,2020-09-11T19:22:40.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.90,2020-09-11T19:27:40.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.60,2020-09-11T19:32:41.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.50,2020-09-11T19:37:41.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,2.70,2020-09-11T19:42:41.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.30,2020-09-11T19:47:41.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.20,2020-09-11T19:52:41.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.80,2020-09-11T19:57:41.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.20,2020-09-11T20:02:41.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.50,2020-09-11T20:07:41.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,3.80,2020-09-11T20:12:41.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,8.00,2020-09-11T20:17:41.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,8.20,2020-09-11T20:22:41.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,8.40,2020-09-11T20:27:41.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,11.10,2020-09-11T20:32:41.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,9.80,2020-09-11T20:37:41.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,9.10,2020-09-11T20:42:41.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,8.70,2020-09-11T20:47:42.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.70,2020-09-11T20:52:42.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.90,2020-09-11T20:57:42.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,10.80,2020-09-11T21:02:42.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,8.40,2020-09-11T21:07:42.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.90,2020-09-11T21:12:42.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,8.20,2020-09-11T21:17:42.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,10.50,2020-09-11T21:22:42.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,9.00,2020-09-11T21:27:42.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,9.90,2020-09-11T21:32:42.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.50,2020-09-11T21:37:42.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.30,2020-09-11T21:42:42.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.80,2020-09-11T21:47:42.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.10,2020-09-11T21:52:42.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.20,2020-09-11T21:57:42.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.90,2020-09-11T22:02:43.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.90,2020-09-11T22:07:43.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.90,2020-09-11T22:12:43.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.70,2020-09-11T22:17:43.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.10,2020-09-11T22:22:43.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.90,2020-09-11T22:27:43.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.90,2020-09-11T22:32:43.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.90,2020-09-11T22:37:43.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.00,2020-09-11T22:42:43.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.10,2020-09-11T22:47:43.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.20,2020-09-11T22:52:43.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.40,2020-09-11T22:57:43.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,8.60,2020-09-11T23:02:43.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.00,2020-09-11T23:07:43.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.40,2020-09-11T23:12:43.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.70,2020-09-11T23:17:43.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.30,2020-09-11T23:22:44.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.00,2020-09-11T23:27:44.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.70,2020-09-11T23:32:44.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.00,2020-09-11T23:37:44.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.90,2020-09-11T23:42:44.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.50,2020-09-11T23:47:44.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.00,2020-09-11T23:52:44.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.10,2020-09-11T23:57:44.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.20,2020-09-12T00:02:44.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.10,2020-09-12T00:07:44.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.90,2020-09-12T00:12:44.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T00:17:44.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.20,2020-09-12T00:22:44.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.20,2020-09-12T00:27:44.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.30,2020-09-12T00:32:44.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.60,2020-09-12T00:37:45.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.60,2020-09-12T00:42:45.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.40,2020-09-12T00:47:45.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.00,2020-09-12T00:52:45.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.70,2020-09-12T00:57:45.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.00,2020-09-12T01:02:45.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.30,2020-09-12T01:07:45.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.20,2020-09-12T01:12:45.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.20,2020-09-12T01:17:45.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.30,2020-09-12T01:22:46.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.40,2020-09-12T01:27:46.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.50,2020-09-12T01:32:46.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.20,2020-09-12T01:37:46.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.20,2020-09-12T01:42:46.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.90,2020-09-12T01:47:46.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.90,2020-09-12T01:52:46.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.00,2020-09-12T01:57:46.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.70,2020-09-12T02:02:46.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.30,2020-09-12T02:07:46.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.40,2020-09-12T02:12:46.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.00,2020-09-12T02:17:46.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.10,2020-09-12T02:22:47.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.80,2020-09-12T02:27:47.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.20,2020-09-12T02:32:47.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T02:37:47.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.00,2020-09-12T02:42:47.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.70,2020-09-12T02:47:47.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.90,2020-09-12T02:52:47.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.70,2020-09-12T02:57:47.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.90,2020-09-12T03:02:47.000Z,8.71,51.74,102.00
