sensorID,value,timestamp,longitude,latitude,hight
5d5d13fd953683001a401cd6,6.00,2020-09-12T03:07:47.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.30,2020-09-12T03:12:47.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.40,2020-09-12T03:17:48.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.00,2020-09-12T03:22:48.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.70,2020-09-12T03:27:48.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.50,2020-09-12T03:32:48.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T03:37:48.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T03:42:48.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.50,2020-09-12T03:47:48.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.80,2020-09-12T03:52:48.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.40,2020-09-12T03:57:48.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.50,2020-09-12T04:02:48.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.00,2020-09-12T04:07:48.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.60,2020-09-12T04:12:48.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.90,2020-09-12T04:17:49.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.90,2020-09-12T04:22:49.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.00,2020-09-12T04:27:49.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.40,2020-09-12T04:32:49.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.40,2020-09-12T04:37:49.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.60,2020-09-12T04:42:49.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.00,2020-09-12T04:47:49.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T04:52:49.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.70,2020-09-12T04:57:49.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.70,2020-09-12T05:02:49.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.80,2020-09-12T05:07:49.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.40,2020-09-12T05:12:49.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.70,2020-09-12T05:17:50.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.60,2020-09-12T05:22:50.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.70,2020-09-12T05:27:50.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.50,2020-09-12T05:32:50.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.10,2020-09-12T05:37:50.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.40,2020-09-12T05:42:50.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.00,2020-09-12T05:47:50.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.80,2020-09-12T05:52:50.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.80,2020-09-12T05:57:50.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.60,2020-09-12T06:02:50.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.10,2020-09-12T06:07:50.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.20,2020-09-12T06:12:50.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.80,2020-09-12T06:17:51.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.30,2020-09-12T06:22:51.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.70,2020-09-12T06:27:51.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.90,2020-09-12T06:32:51.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T06:37:51.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.80,2020-09-12T06:42:51.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.80,2020-09-12T06:47:51.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.60,2020-09-12T06:52:51.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.00,2020-09-12T06:57:51.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.00,2020-09-12T07:02:51.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.10,2020-09-12T07:07:51.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.90,2020-09-12T07:12:51.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.10,2020-09-12T07:17:51.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.50,2020-09-12T07:22:51.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T07:27:52.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.50,2020-09-12T07:32:52.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.90,2020-09-12T07:37:52.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.80,2020-09-12T07:42:52.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.40,2020-09-12T07:47:52.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.10,2020-09-12T07:52:52.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T07:57:52.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.20,2020-09-12T08:02:52.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.10,2020-09-12T08:07:52.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.40,2020-09-12T08:12:52.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.20,2020-09-12T08:17:52.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.20,2020-09-12T08:22:52.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.40,2020-09-12T08:27:52.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.50,2020-09-12T08:32:52.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.10,2020-09-12T08:37:53.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T08:42:53.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.50,2020-09-12T08:47:53.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.80,2020-09-12T08:52:53.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.60,2020-09-12T08:57:53.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.40,2020-09-12T09:02:53.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.40,2020-09-12T09:07:53.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.90,2020-09-12T09:12:53.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.40,2020-09-12T09:17:53.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.50,2020-09-12T09:22:53.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.70,2020-09-12T09:27:53.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.40,2020-09-12T09:32:53.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.00,2020-09-12T09:37:53.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.50,2020-09-12T09:42:53.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.70,2020-09-12T09:47:54.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T09:52:54.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.40,2020-09-12T09:57:54.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.10,2020-09-12T10:02:54.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.70,2020-09-12T10:07:54.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.20,2020-09-12T10:12:54.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.10,2020-09-12T10:17:54.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T10:22:54.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.00,2020-09-12T10:27:54.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.20,2020-09-12T10:32:54.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.70,2020-09-12T10:37:54.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.70,2020-09-12T10:42:54.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T10:47:54.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.20,2020-09-12T10:52:54.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.80,2020-09-12T10:57:55.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.40,2020-09-12T11:02:55.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.30,2020-09-12T11:07:55.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,8.00,2020-09-12T11:12:55.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.90,2020-09-12T11:17:55.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.70,2020-09-12T11:22:55.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.80,2020-09-12T11:27:55.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,9.00,2020-09-12T11:32:55.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,9.80,2020-09-12T11:37:55.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,8.90,2020-09-12T11:42:55.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,10.70,2020-09-12T11:47:55.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,9.70,2020-09-12T11:52:55.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,14.10,2020-09-12T11:57:55.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,14.50,2020-09-12T12:02:55.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,15.00,2020-09-12T12:07:56.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,15.30,2020-09-12T12:12:56.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,15.70,2020-09-12T12:17:56.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,13.80,2020-09-12T12:22:56.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,13.80,2020-09-12T12:27:56.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,12.80,2020-09-12T12:32:56.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,12.60,2020-09-12T12:37:56.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,13.50,2020-09-12T12:42:56.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,12.60,2020-09-12T12:47:56.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,12.30,2020-09-12T12:52:56.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,11.20,2020-09-12T12:57:56.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,12.80,2020-09-12T13:02:56.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,11.90,2020-09-12T13:07:56.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,9.50,2020-09-12T13:12:56.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,11.30,2020-09-12T13:17:57.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,10.60,2020-09-12T13:22:57.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,9.90,2020-09-12T13:27:57.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,9.40,2020-09-12T13:32:57.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,10.10,2020-09-12T13:37:57.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.50,2020-09-12T13:42:57.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.80,2020-09-12T13:47:57.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,8.00,2020-09-12T13:52:57.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.50,2020-09-12T13:57:57.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.60,2020-09-12T14:02:57.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.00,2020-09-12T14:07:57.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.80,2020-09-12T14:12:57.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.80,2020-09-12T14:17:57.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.10,2020-09-12T14:22:58.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.20,2020-09-12T14:27:58.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.10,2020-09-12T14:32:58.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.70,2020-09-12T14:37:58.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.20,2020-09-12T14:42:58.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T14:47:58.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.20,2020-09-12T14:52:58.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.10,2020-09-12T14:57:58.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.10,2020-09-12T15:02:58.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.00,2020-09-12T15:07:58.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.20,2020-09-12T15:12:58.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.80,2020-09-12T15:17:58.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T15:22:58.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.30,2020-09-12T15:27:58.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.50,2020-09-12T15:32:59.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T15:37:59.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.10,2020-09-12T15:42:59.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.70,2020-09-12T15:47:59.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.00,2020-09-12T15:52:59.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.60,2020-09-12T15:57:59.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.10,2020-09-12T16:02:59.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.40,2020-09-12T16:07:59.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.50,2020-09-12T16:12:59.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.50,2020-09-12T16:17:59.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.10,2020-09-12T16:22:59.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.10,2020-09-12T16:27:59.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.50,2020-09-12T16:32:59.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.10,2020-09-12T16:37:59.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.00,2020-09-12T16:43:00.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.20,2020-09-12T16:48:00.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.80,2020-09-12T16:53:00.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.40,2020-09-12T16:58:00.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.80,2020-09-12T17:03:00.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,8.70,2020-09-12T17:08:00.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,8.60,2020-09-12T17:13:00.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.80,2020-09-12T17:18:00.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.30,2020-09-12T17:23:00.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.40,2020-09-12T17:28:00.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.90,2020-09-12T17:33:00.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.30,2020-09-12T17:38:00.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T17:43:00.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.00,2020-09-12T17:48:00.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.00,2020-09-12T17:53:01.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.00,2020-09-12T17:58:01.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.60,2020-09-12T18:03:01.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.10,2020-09-12T18:08:01.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.80,2020-09-12T18:13:01.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.50,2020-09-12T18:18:01.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T18:23:01.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.80,2020-09-12T18:28:01.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T18:33:01.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T18:38:01.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.40,2020-09-12T18:43:01.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.50,2020-09-12T18:48:01.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.50,2020-09-12T18:53:01.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.00,2020-09-12T18:58:01.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.20,2020-09-12T19:03:02.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.60,2020-09-12T19:08:02.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.80,2020-09-12T19:13:02.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.10,2020-09-12T19:18:02.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.30,2020-09-12T19:23:02.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.60,2020-09-12T19:28:02.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.30,2020-09-12T19:33:02.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.00,2020-09-12T19:38:02.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.10,2020-09-12T19:43:02.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.40,2020-09-12T19:48:02.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.50,2020-09-12T19:53:02.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.20,2020-09-12T19:58:02.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.10,2020-09-12T20:03:02.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.20,2020-09-12T20:08:02.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.60,2020-09-12T20:13:03.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T20:18:03.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.80,2020-09-12T20:23:03.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.50,2020-09-12T20:28:03.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.40,2020-09-12T20:33:03.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.70,2020-09-12T20:38:03.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.20,2020-09-12T20:43:03.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,4.50,2020-09-12T20:48:03.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.10,2020-09-12T20:53:03.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.30,2020-09-12T20:58:03.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.20,2020-09-12T21:03:03.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.40,2020-09-12T21:08:03.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.50,2020-09-12T21:13:03.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.90,2020-09-12T21:18:04.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.10,2020-09-12T21:23:04.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.80,2020-09-12T21:28:04.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.10,2020-09-12T21:33:04.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.10,2020-09-12T21:38:04.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,5.20,2020-09-12T21:43:04.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.10,2020-09-12T21:48:04.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,6.90,2020-09-12T21:53:04.000Z,8.71,51.74,102.00
5d5d13fd953683001a401cd6,7.10,2020-09-12T21:58:04.000Z,8.71,51.74,102.00
